experiment,family,add_model,conversation_idx,base_score,adjusted_score,penalty,qa_llm_score,memory_count,memory_token_count,coverage_floor_risk,qa_aware_floor_risk,answer_span_coverage,retrieval_empty_rate,selected_answer_coverage,feature_penalties_json
E0_v9_baseline,baseline,deepseek,0,0.8692,0.8692,0.0,,228,2693,False,,,,,{}
E1_memory_count_token,memory_only,deepseek,0,0.8692,0.8692,0.0,,228,2693,False,,,,,"{""memory_count_token"": 0.0}"
E2_exact_duplicate,memory_only,deepseek,0,0.8692,0.8692,0.0,,228,2693,False,,,,,"{""exact_duplicate"": 0.0}"
E3_near_duplicate_lexical,memory_only,deepseek,0,0.8692,0.8692,0.0,,228,2693,False,,,,,"{""near_duplicate_lexical"": 0.0}"
E4_entity_coverage,memory_only,deepseek,0,0.8692,0.8504,0.0188,,228,2693,False,,,,,"{""entity_coverage"": 0.018750000000000003}"
E5_keyword_coverage_tfidf,memory_only,deepseek,0,0.8692,0.8517,0.0175,,228,2693,False,,,,,"{""keyword_coverage_tfidf"": 0.017499999999999998}"
E6_pronoun_ambiguity,memory_only,deepseek,0,0.8692,0.8692,0.0,,228,2693,False,,,,,"{""pronoun_ambiguity"": 0.0}"
E7_answer_span_coverage,qa_aware,deepseek,0,0.8692,0.8692,0.0,,228,2693,False,,,,,"{""answer_span_coverage"": 0.0}"
E8_retrieval_failure,qa_aware,deepseek,0,0.8692,0.8692,0.0,,228,2693,False,,,,,"{""retrieval_failure"": 0.0}"
C1_memory_coverage_combo,memory_only,deepseek,0,0.8692,0.8329,0.0363,,228,2693,False,,,,,"{""entity_coverage"": 0.018750000000000003, ""keyword_coverage_tfidf"": 0.017499999999999998, ""memory_count_token"": 0.0}"
C2_efficiency_structure_combo,memory_only,deepseek,0,0.8692,0.8692,0.0,,228,2693,False,,,,,"{""exact_duplicate"": 0.0, ""near_duplicate_lexical"": 0.0, ""pronoun_ambiguity"": 0.0}"
C3_memory_only_all,memory_only,deepseek,0,0.8692,0.8329,0.0363,,228,2693,False,,,,,"{""entity_coverage"": 0.018750000000000003, ""exact_duplicate"": 0.0, ""keyword_coverage_tfidf"": 0.017499999999999998, ""memory_count_token"": 0.0, ""near_duplicate_lexical"": 0.0, ""pronoun_ambiguity"": 0.0}"
C4_qa_aware_all,qa_aware,deepseek,0,0.8692,0.8692,0.0,,228,2693,False,,,,,"{""answer_span_coverage"": 0.0, ""retrieval_failure"": 0.0}"
C5_all_features,combined,deepseek,0,0.8692,0.8329,0.0363,,228,2693,False,,,,,"{""answer_span_coverage"": 0.0, ""entity_coverage"": 0.018750000000000003, ""exact_duplicate"": 0.0, ""keyword_coverage_tfidf"": 0.017499999999999998, ""memory_count_token"": 0.0, ""near_duplicate_lexical"": 0.0, ""pronoun_ambiguity"": 0.0, ""retrieval_failure"": 0.0}"
E0_v9_baseline,baseline,deepseek,1,0.85,0.85,0.0,,173,2011,True,,,,,{}
E1_memory_count_token,memory_only,deepseek,1,0.85,0.8463,0.0037,,173,2011,True,,,,,"{""memory_count_token"": 0.0036742686017046766}"
E2_exact_duplicate,memory_only,deepseek,1,0.85,0.85,0.0,,173,2011,True,,,,,"{""exact_duplicate"": 0.0}"
E3_near_duplicate_lexical,memory_only,deepseek,1,0.85,0.85,0.0,,173,2011,True,,,,,"{""near_duplicate_lexical"": 0.0}"
E4_entity_coverage,memory_only,deepseek,1,0.85,0.8262,0.0238,,173,2011,True,,,,,"{""entity_coverage"": 0.02375}"
E5_keyword_coverage_tfidf,memory_only,deepseek,1,0.85,0.8319,0.0181,,173,2011,True,,,,,"{""keyword_coverage_tfidf"": 0.018125000000000002}"
E6_pronoun_ambiguity,memory_only,deepseek,1,0.85,0.85,0.0,,173,2011,True,,,,,"{""pronoun_ambiguity"": 0.0}"
E7_answer_span_coverage,qa_aware,deepseek,1,0.85,0.85,0.0,,173,2011,True,,,,,"{""answer_span_coverage"": 0.0}"
E8_retrieval_failure,qa_aware,deepseek,1,0.85,0.85,0.0,,173,2011,True,,,,,"{""retrieval_failure"": 0.0}"
C1_memory_coverage_combo,memory_only,deepseek,1,0.85,0.8045,0.0455,,173,2011,True,,,,,"{""entity_coverage"": 0.02375, ""keyword_coverage_tfidf"": 0.018125000000000002, ""memory_count_token"": 0.0036742686017046766}"
C2_efficiency_structure_combo,memory_only,deepseek,1,0.85,0.85,0.0,,173,2011,True,,,,,"{""exact_duplicate"": 0.0, ""near_duplicate_lexical"": 0.0, ""pronoun_ambiguity"": 0.0}"
C3_memory_only_all,memory_only,deepseek,1,0.85,0.8045,0.0455,,173,2011,True,,,,,"{""entity_coverage"": 0.02375, ""exact_duplicate"": 0.0, ""keyword_coverage_tfidf"": 0.018125000000000002, ""memory_count_token"": 0.0036742686017046766, ""near_duplicate_lexical"": 0.0, ""pronoun_ambiguity"": 0.0}"
C4_qa_aware_all,qa_aware,deepseek,1,0.85,0.85,0.0,,173,2011,True,,,,,"{""answer_span_coverage"": 0.0, ""retrieval_failure"": 0.0}"
C5_all_features,combined,deepseek,1,0.85,0.8045,0.0455,,173,2011,True,,,,,"{""answer_span_coverage"": 0.0, ""entity_coverage"": 0.02375, ""exact_duplicate"": 0.0, ""keyword_coverage_tfidf"": 0.018125000000000002, ""memory_count_token"": 0.0036742686017046766, ""near_duplicate_lexical"": 0.0, ""pronoun_ambiguity"": 0.0, ""retrieval_failure"": 0.0}"
E0_v9_baseline,baseline,deepseek,2,0.8846,0.8846,0.0,,336,3892,False,,,,,{}
E1_memory_count_token,memory_only,deepseek,2,0.8846,0.8846,0.0,,336,3892,False,,,,,"{""memory_count_token"": 0.0}"
E2_exact_duplicate,memory_only,deepseek,2,0.8846,0.8846,0.0,,336,3892,False,,,,,"{""exact_duplicate"": 0.0}"
E3_near_duplicate_lexical,memory_only,deepseek,2,0.8846,0.8846,0.0,,336,3892,False,,,,,"{""near_duplicate_lexical"": 0.0}"
E4_entity_coverage,memory_only,deepseek,2,0.8846,0.8671,0.0175,,336,3892,False,,,,,"{""entity_coverage"": 0.017499999999999998}"
E5_keyword_coverage_tfidf,memory_only,deepseek,2,0.8846,0.8684,0.0162,,336,3892,False,,,,,"{""keyword_coverage_tfidf"": 0.016249999999999997}"
E6_pronoun_ambiguity,memory_only,deepseek,2,0.8846,0.8846,0.0,,336,3892,False,,,,,"{""pronoun_ambiguity"": 0.0}"
E7_answer_span_coverage,qa_aware,deepseek,2,0.8846,0.8846,0.0,,336,3892,False,,,,,"{""answer_span_coverage"": 0.0}"
E8_retrieval_failure,qa_aware,deepseek,2,0.8846,0.8846,0.0,,336,3892,False,,,,,"{""retrieval_failure"": 0.0}"
C1_memory_coverage_combo,memory_only,deepseek,2,0.8846,0.8509,0.0337,,336,3892,False,,,,,"{""entity_coverage"": 0.017499999999999998, ""keyword_coverage_tfidf"": 0.016249999999999997, ""memory_count_token"": 0.0}"
C2_efficiency_structure_combo,memory_only,deepseek,2,0.8846,0.8846,0.0,,336,3892,False,,,,,"{""exact_duplicate"": 0.0, ""near_duplicate_lexical"": 0.0, ""pronoun_ambiguity"": 0.0}"
C3_memory_only_all,memory_only,deepseek,2,0.8846,0.8509,0.0337,,336,3892,False,,,,,"{""entity_coverage"": 0.017499999999999998, ""exact_duplicate"": 0.0, ""keyword_coverage_tfidf"": 0.016249999999999997, ""memory_count_token"": 0.0, ""near_duplicate_lexical"": 0.0, ""pronoun_ambiguity"": 0.0}"
C4_qa_aware_all,qa_aware,deepseek,2,0.8846,0.8846,0.0,,336,3892,False,,,,,"{""answer_span_coverage"": 0.0, ""retrieval_failure"": 0.0}"
C5_all_features,combined,deepseek,2,0.8846,0.8509,0.0337,,336,3892,False,,,,,"{""answer_span_coverage"": 0.0, ""entity_coverage"": 0.017499999999999998, ""exact_duplicate"": 0.0, ""keyword_coverage_tfidf"": 0.016249999999999997, ""memory_count_token"": 0.0, ""near_duplicate_lexical"": 0.0, ""pronoun_ambiguity"": 0.0, ""retrieval_failure"": 0.0}"
E0_v9_baseline,baseline,deepseek,3,0.8038,0.8038,0.0,,321,3907,False,,,,,{}
E1_memory_count_token,memory_only,deepseek,3,0.8038,0.8038,0.0,,321,3907,False,,,,,"{""memory_count_token"": 0.0}"
E2_exact_duplicate,memory_only,deepseek,3,0.8038,0.8038,0.0,,321,3907,False,,,,,"{""exact_duplicate"": 0.0}"
E3_near_duplicate_lexical,memory_only,deepseek,3,0.8038,0.8038,0.0,,321,3907,False,,,,,"{""near_duplicate_lexical"": 0.0}"
E4_entity_coverage,memory_only,deepseek,3,0.8038,0.7838,0.02,,321,3907,False,,,,,"{""entity_coverage"": 0.020000000000000004}"
E5_keyword_coverage_tfidf,memory_only,deepseek,3,0.8038,0.7894,0.0144,,321,3907,False,,,,,"{""keyword_coverage_tfidf"": 0.014374999999999999}"
E6_pronoun_ambiguity,memory_only,deepseek,3,0.8038,0.7991,0.0046,,321,3907,False,,,,,"{""pronoun_ambiguity"": 0.00465}"
E7_answer_span_coverage,qa_aware,deepseek,3,0.8038,0.8038,0.0,,321,3907,False,,,,,"{""answer_span_coverage"": 0.0}"
E8_retrieval_failure,qa_aware,deepseek,3,0.8038,0.8038,0.0,,321,3907,False,,,,,"{""retrieval_failure"": 0.0}"
C1_memory_coverage_combo,memory_only,deepseek,3,0.8038,0.7694,0.0344,,321,3907,False,,,,,"{""entity_coverage"": 0.020000000000000004, ""keyword_coverage_tfidf"": 0.014374999999999999, ""memory_count_token"": 0.0}"
C2_efficiency_structure_combo,memory_only,deepseek,3,0.8038,0.7991,0.0046,,321,3907,False,,,,,"{""exact_duplicate"": 0.0, ""near_duplicate_lexical"": 0.0, ""pronoun_ambiguity"": 0.00465}"
C3_memory_only_all,memory_only,deepseek,3,0.8038,0.7648,0.039,,321,3907,False,,,,,"{""entity_coverage"": 0.020000000000000004, ""exact_duplicate"": 0.0, ""keyword_coverage_tfidf"": 0.014374999999999999, ""memory_count_token"": 0.0, ""near_duplicate_lexical"": 0.0, ""pronoun_ambiguity"": 0.00465}"
C4_qa_aware_all,qa_aware,deepseek,3,0.8038,0.8038,0.0,,321,3907,False,,,,,"{""answer_span_coverage"": 0.0, ""retrieval_failure"": 0.0}"
C5_all_features,combined,deepseek,3,0.8038,0.7648,0.039,,321,3907,False,,,,,"{""answer_span_coverage"": 0.0, ""entity_coverage"": 0.020000000000000004, ""exact_duplicate"": 0.0, ""keyword_coverage_tfidf"": 0.014374999999999999, ""memory_count_token"": 0.0, ""near_duplicate_lexical"": 0.0, ""pronoun_ambiguity"": 0.00465, ""retrieval_failure"": 0.0}"
E0_v9_baseline,baseline,deepseek,4,0.8846,0.8846,0.0,,364,4108,False,,,,,{}
E1_memory_count_token,memory_only,deepseek,4,0.8846,0.8846,0.0,,364,4108,False,,,,,"{""memory_count_token"": 0.0}"
E2_exact_duplicate,memory_only,deepseek,4,0.8846,0.8846,0.0,,364,4108,False,,,,,"{""exact_duplicate"": 0.0}"
E3_near_duplicate_lexical,memory_only,deepseek,4,0.8846,0.8846,0.0,,364,4108,False,,,,,"{""near_duplicate_lexical"": 0.0}"
E4_entity_coverage,memory_only,deepseek,4,0.8846,0.8684,0.0162,,364,4108,False,,,,,"{""entity_coverage"": 0.016249999999999997}"
E5_keyword_coverage_tfidf,memory_only,deepseek,4,0.8846,0.8684,0.0162,,364,4108,False,,,,,"{""keyword_coverage_tfidf"": 0.016249999999999997}"
E6_pronoun_ambiguity,memory_only,deepseek,4,0.8846,0.8846,0.0,,364,4108,False,,,,,"{""pronoun_ambiguity"": 0.0}"
E7_answer_span_coverage,qa_aware,deepseek,4,0.8846,0.8846,0.0,,364,4108,False,,,,,"{""answer_span_coverage"": 0.0}"
E8_retrieval_failure,qa_aware,deepseek,4,0.8846,0.8846,0.0,,364,4108,False,,,,,"{""retrieval_failure"": 0.0}"
C1_memory_coverage_combo,memory_only,deepseek,4,0.8846,0.8521,0.0325,,364,4108,False,,,,,"{""entity_coverage"": 0.016249999999999997, ""keyword_coverage_tfidf"": 0.016249999999999997, ""memory_count_token"": 0.0}"
C2_efficiency_structure_combo,memory_only,deepseek,4,0.8846,0.8846,0.0,,364,4108,False,,,,,"{""exact_duplicate"": 0.0, ""near_duplicate_lexical"": 0.0, ""pronoun_ambiguity"": 0.0}"
C3_memory_only_all,memory_only,deepseek,4,0.8846,0.8521,0.0325,,364,4108,False,,,,,"{""entity_coverage"": 0.016249999999999997, ""exact_duplicate"": 0.0, ""keyword_coverage_tfidf"": 0.016249999999999997, ""memory_count_token"": 0.0, ""near_duplicate_lexical"": 0.0, ""pronoun_ambiguity"": 0.0}"
C4_qa_aware_all,qa_aware,deepseek,4,0.8846,0.8846,0.0,,364,4108,False,,,,,"{""answer_span_coverage"": 0.0, ""retrieval_failure"": 0.0}"
C5_all_features,combined,deepseek,4,0.8846,0.8521,0.0325,,364,4108,False,,,,,"{""answer_span_coverage"": 0.0, ""entity_coverage"": 0.016249999999999997, ""exact_duplicate"": 0.0, ""keyword_coverage_tfidf"": 0.016249999999999997, ""memory_count_token"": 0.0, ""near_duplicate_lexical"": 0.0, ""pronoun_ambiguity"": 0.0, ""retrieval_failure"": 0.0}"
E0_v9_baseline,baseline,deepseek,5,0.8885,0.8885,0.0,,282,3513,False,,,,,{}
E1_memory_count_token,memory_only,deepseek,5,0.8885,0.8885,0.0,,282,3513,False,,,,,"{""memory_count_token"": 0.0}"
E2_exact_duplicate,memory_only,deepseek,5,0.8885,0.8885,0.0,,282,3513,False,,,,,"{""exact_duplicate"": 0.0}"
E3_near_duplicate_lexical,memory_only,deepseek,5,0.8885,0.8885,0.0,,282,3513,False,,,,,"{""near_duplicate_lexical"": 0.0}"
E4_entity_coverage,memory_only,deepseek,5,0.8885,0.8672,0.0213,,282,3513,False,,,,,"{""entity_coverage"": 0.021250000000000005}"
E5_keyword_coverage_tfidf,memory_only,deepseek,5,0.8885,0.8697,0.0188,,282,3513,False,,,,,"{""keyword_coverage_tfidf"": 0.018750000000000003}"
E6_pronoun_ambiguity,memory_only,deepseek,5,0.8885,0.8867,0.0018,,282,3513,False,,,,,"{""pronoun_ambiguity"": 0.00175}"
E7_answer_span_coverage,qa_aware,deepseek,5,0.8885,0.8885,0.0,,282,3513,False,,,,,"{""answer_span_coverage"": 0.0}"
E8_retrieval_failure,qa_aware,deepseek,5,0.8885,0.8885,0.0,,282,3513,False,,,,,"{""retrieval_failure"": 0.0}"
C1_memory_coverage_combo,memory_only,deepseek,5,0.8885,0.8485,0.04,,282,3513,False,,,,,"{""entity_coverage"": 0.021250000000000005, ""keyword_coverage_tfidf"": 0.018750000000000003, ""memory_count_token"": 0.0}"
C2_efficiency_structure_combo,memory_only,deepseek,5,0.8885,0.8867,0.0018,,282,3513,False,,,,,"{""exact_duplicate"": 0.0, ""near_duplicate_lexical"": 0.0, ""pronoun_ambiguity"": 0.00175}"
C3_memory_only_all,memory_only,deepseek,5,0.8885,0.8467,0.0418,,282,3513,False,,,,,"{""entity_coverage"": 0.021250000000000005, ""exact_duplicate"": 0.0, ""keyword_coverage_tfidf"": 0.018750000000000003, ""memory_count_token"": 0.0, ""near_duplicate_lexical"": 0.0, ""pronoun_ambiguity"": 0.00175}"
C4_qa_aware_all,qa_aware,deepseek,5,0.8885,0.8885,0.0,,282,3513,False,,,,,"{""answer_span_coverage"": 0.0, ""retrieval_failure"": 0.0}"
C5_all_features,combined,deepseek,5,0.8885,0.8467,0.0418,,282,3513,False,,,,,"{""answer_span_coverage"": 0.0, ""entity_coverage"": 0.021250000000000005, ""exact_duplicate"": 0.0, ""keyword_coverage_tfidf"": 0.018750000000000003, ""memory_count_token"": 0.0, ""near_duplicate_lexical"": 0.0, ""pronoun_ambiguity"": 0.00175, ""retrieval_failure"": 0.0}"
E0_v9_baseline,baseline,deepseek,6,0.8346,0.8346,0.0,,390,4450,False,,,,,{}
E1_memory_count_token,memory_only,deepseek,6,0.8346,0.8346,0.0,,390,4450,False,,,,,"{""memory_count_token"": 0.0}"
E2_exact_duplicate,memory_only,deepseek,6,0.8346,0.8346,0.0,,390,4450,False,,,,,"{""exact_duplicate"": 0.0}"
E3_near_duplicate_lexical,memory_only,deepseek,6,0.8346,0.8346,0.0,,390,4450,False,,,,,"{""near_duplicate_lexical"": 0.0}"
E4_entity_coverage,memory_only,deepseek,6,0.8346,0.8158,0.0188,,390,4450,False,,,,,"{""entity_coverage"": 0.018750000000000003}"
E5_keyword_coverage_tfidf,memory_only,deepseek,6,0.8346,0.8184,0.0162,,390,4450,False,,,,,"{""keyword_coverage_tfidf"": 0.016249999999999997}"
E6_pronoun_ambiguity,memory_only,deepseek,6,0.8346,0.8346,0.0,,390,4450,False,,,,,"{""pronoun_ambiguity"": 0.0}"
E7_answer_span_coverage,qa_aware,deepseek,6,0.8346,0.8346,0.0,,390,4450,False,,,,,"{""answer_span_coverage"": 0.0}"
E8_retrieval_failure,qa_aware,deepseek,6,0.8346,0.8346,0.0,,390,4450,False,,,,,"{""retrieval_failure"": 0.0}"
C1_memory_coverage_combo,memory_only,deepseek,6,0.8346,0.7996,0.035,,390,4450,False,,,,,"{""entity_coverage"": 0.018750000000000003, ""keyword_coverage_tfidf"": 0.016249999999999997, ""memory_count_token"": 0.0}"
C2_efficiency_structure_combo,memory_only,deepseek,6,0.8346,0.8346,0.0,,390,4450,False,,,,,"{""exact_duplicate"": 0.0, ""near_duplicate_lexical"": 0.0, ""pronoun_ambiguity"": 0.0}"
C3_memory_only_all,memory_only,deepseek,6,0.8346,0.7996,0.035,,390,4450,False,,,,,"{""entity_coverage"": 0.018750000000000003, ""exact_duplicate"": 0.0, ""keyword_coverage_tfidf"": 0.016249999999999997, ""memory_count_token"": 0.0, ""near_duplicate_lexical"": 0.0, ""pronoun_ambiguity"": 0.0}"
C4_qa_aware_all,qa_aware,deepseek,6,0.8346,0.8346,0.0,,390,4450,False,,,,,"{""answer_span_coverage"": 0.0, ""retrieval_failure"": 0.0}"
C5_all_features,combined,deepseek,6,0.8346,0.7996,0.035,,390,4450,False,,,,,"{""answer_span_coverage"": 0.0, ""entity_coverage"": 0.018750000000000003, ""exact_duplicate"": 0.0, ""keyword_coverage_tfidf"": 0.016249999999999997, ""memory_count_token"": 0.0, ""near_duplicate_lexical"": 0.0, ""pronoun_ambiguity"": 0.0, ""retrieval_failure"": 0.0}"
E0_v9_baseline,baseline,deepseek,7,0.8846,0.8846,0.0,,326,4257,False,,,,,{}
E1_memory_count_token,memory_only,deepseek,7,0.8846,0.8846,0.0,,326,4257,False,,,,,"{""memory_count_token"": 0.0}"
E2_exact_duplicate,memory_only,deepseek,7,0.8846,0.8846,0.0,,326,4257,False,,,,,"{""exact_duplicate"": 0.0}"
E3_near_duplicate_lexical,memory_only,deepseek,7,0.8846,0.8846,0.0,,326,4257,False,,,,,"{""near_duplicate_lexical"": 0.0}"
E4_entity_coverage,memory_only,deepseek,7,0.8846,0.8696,0.015,,326,4257,False,,,,,"{""entity_coverage"": 0.015000000000000003}"
E5_keyword_coverage_tfidf,memory_only,deepseek,7,0.8846,0.8659,0.0188,,326,4257,False,,,,,"{""keyword_coverage_tfidf"": 0.018750000000000003}"
E6_pronoun_ambiguity,memory_only,deepseek,7,0.8846,0.8831,0.0015,,326,4257,False,,,,,"{""pronoun_ambiguity"": 0.00155}"
E7_answer_span_coverage,qa_aware,deepseek,7,0.8846,0.8846,0.0,,326,4257,False,,,,,"{""answer_span_coverage"": 0.0}"
E8_retrieval_failure,qa_aware,deepseek,7,0.8846,0.8846,0.0,,326,4257,False,,,,,"{""retrieval_failure"": 0.0}"
C1_memory_coverage_combo,memory_only,deepseek,7,0.8846,0.8509,0.0338,,326,4257,False,,,,,"{""entity_coverage"": 0.015000000000000003, ""keyword_coverage_tfidf"": 0.018750000000000003, ""memory_count_token"": 0.0}"
C2_efficiency_structure_combo,memory_only,deepseek,7,0.8846,0.8831,0.0015,,326,4257,False,,,,,"{""exact_duplicate"": 0.0, ""near_duplicate_lexical"": 0.0, ""pronoun_ambiguity"": 0.00155}"
C3_memory_only_all,memory_only,deepseek,7,0.8846,0.8493,0.0353,,326,4257,False,,,,,"{""entity_coverage"": 0.015000000000000003, ""exact_duplicate"": 0.0, ""keyword_coverage_tfidf"": 0.018750000000000003, ""memory_count_token"": 0.0, ""near_duplicate_lexical"": 0.0, ""pronoun_ambiguity"": 0.00155}"
C4_qa_aware_all,qa_aware,deepseek,7,0.8846,0.8846,0.0,,326,4257,False,,,,,"{""answer_span_coverage"": 0.0, ""retrieval_failure"": 0.0}"
C5_all_features,combined,deepseek,7,0.8846,0.8493,0.0353,,326,4257,False,,,,,"{""answer_span_coverage"": 0.0, ""entity_coverage"": 0.015000000000000003, ""exact_duplicate"": 0.0, ""keyword_coverage_tfidf"": 0.018750000000000003, ""memory_count_token"": 0.0, ""near_duplicate_lexical"": 0.0, ""pronoun_ambiguity"": 0.00155, ""retrieval_failure"": 0.0}"
E0_v9_baseline,baseline,deepseek,8,0.8154,0.8154,0.0,,233,2760,False,,,,,{}
E1_memory_count_token,memory_only,deepseek,8,0.8154,0.8154,0.0,,233,2760,False,,,,,"{""memory_count_token"": 0.0}"
E2_exact_duplicate,memory_only,deepseek,8,0.8154,0.8154,0.0,,233,2760,False,,,,,"{""exact_duplicate"": 0.0}"
E3_near_duplicate_lexical,memory_only,deepseek,8,0.8154,0.8154,0.0,,233,2760,False,,,,,"{""near_duplicate_lexical"": 0.0}"
E4_entity_coverage,memory_only,deepseek,8,0.8154,0.7954,0.02,,233,2760,False,,,,,"{""entity_coverage"": 0.020000000000000004}"
