experiment,family,add_model,conversation_idx,base_score,adjusted_score,penalty,qa_llm_score,memory_count,memory_token_count,coverage_floor_risk,qa_aware_floor_risk,answer_span_coverage,retrieval_empty_rate,selected_answer_coverage,feature_penalties_json
C3_memory_only_all,memory_only,gemini,5,0.8423,0.7829,0.0594,0.5702,186,2315,False,True,0.5526,0.114,0.4211,"{""entity_coverage"": 0.03, ""exact_duplicate"": 0.0, ""keyword_coverage_tfidf"": 0.029375000000000002, ""memory_count_token"": 0.0, ""near_duplicate_lexical"": 0.0, ""pronoun_ambiguity"": 0.0}"
C4_qa_aware_all,qa_aware,gemini,5,0.8423,0.7699,0.0724,0.5702,186,2315,False,True,0.5526,0.114,0.4211,"{""answer_span_coverage"": 0.02237, ""retrieval_failure"": 0.05}"
C5_all_features,combined,gemini,5,0.8423,0.7106,0.1317,0.5702,186,2315,False,True,0.5526,0.114,0.4211,"{""answer_span_coverage"": 0.02237, ""entity_coverage"": 0.03, ""exact_duplicate"": 0.0, ""keyword_coverage_tfidf"": 0.029375000000000002, ""memory_count_token"": 0.0, ""near_duplicate_lexical"": 0.0, ""pronoun_ambiguity"": 0.0, ""retrieval_failure"": 0.05}"
E0_v9_baseline,baseline,gemini,6,0.85,0.85,0.0,0.6058,261,2822,False,False,0.5182,0.0803,0.4234,{}
E1_memory_count_token,memory_only,gemini,6,0.85,0.85,0.0,0.6058,261,2822,False,False,0.5182,0.0803,0.4234,"{""memory_count_token"": 0.0}"
E2_exact_duplicate,memory_only,gemini,6,0.85,0.85,0.0,0.6058,261,2822,False,False,0.5182,0.0803,0.4234,"{""exact_duplicate"": 0.0}"
E3_near_duplicate_lexical,memory_only,gemini,6,0.85,0.85,0.0,0.6058,261,2822,False,False,0.5182,0.0803,0.4234,"{""near_duplicate_lexical"": 0.0}"
E4_entity_coverage,memory_only,gemini,6,0.85,0.8237,0.0263,0.6058,261,2822,False,False,0.5182,0.0803,0.4234,"{""entity_coverage"": 0.026250000000000002}"
E5_keyword_coverage_tfidf,memory_only,gemini,6,0.85,0.8237,0.0263,0.6058,261,2822,False,False,0.5182,0.0803,0.4234,"{""keyword_coverage_tfidf"": 0.026250000000000002}"
E6_pronoun_ambiguity,memory_only,gemini,6,0.85,0.8481,0.0019,0.6058,261,2822,False,False,0.5182,0.0803,0.4234,"{""pronoun_ambiguity"": 0.0019}"
E7_answer_span_coverage,qa_aware,gemini,6,0.85,0.8259,0.0241,0.6058,261,2822,False,False,0.5182,0.0803,0.4234,"{""answer_span_coverage"": 0.02409}"
E8_retrieval_failure,qa_aware,gemini,6,0.85,0.8051,0.0449,0.6058,261,2822,False,False,0.5182,0.0803,0.4234,"{""retrieval_failure"": 0.044895}"
C1_memory_coverage_combo,memory_only,gemini,6,0.85,0.7975,0.0525,0.6058,261,2822,False,False,0.5182,0.0803,0.4234,"{""entity_coverage"": 0.026250000000000002, ""keyword_coverage_tfidf"": 0.026250000000000002, ""memory_count_token"": 0.0}"
C2_efficiency_structure_combo,memory_only,gemini,6,0.85,0.8481,0.0019,0.6058,261,2822,False,False,0.5182,0.0803,0.4234,"{""exact_duplicate"": 0.0, ""near_duplicate_lexical"": 0.0, ""pronoun_ambiguity"": 0.0019}"
C3_memory_only_all,memory_only,gemini,6,0.85,0.7956,0.0544,0.6058,261,2822,False,False,0.5182,0.0803,0.4234,"{""entity_coverage"": 0.026250000000000002, ""exact_duplicate"": 0.0, ""keyword_coverage_tfidf"": 0.026250000000000002, ""memory_count_token"": 0.0, ""near_duplicate_lexical"": 0.0, ""pronoun_ambiguity"": 0.0019}"
C4_qa_aware_all,qa_aware,gemini,6,0.85,0.781,0.069,0.6058,261,2822,False,False,0.5182,0.0803,0.4234,"{""answer_span_coverage"": 0.02409, ""retrieval_failure"": 0.044895}"
C5_all_features,combined,gemini,6,0.85,0.7266,0.1234,0.6058,261,2822,False,False,0.5182,0.0803,0.4234,"{""answer_span_coverage"": 0.02409, ""entity_coverage"": 0.026250000000000002, ""exact_duplicate"": 0.0, ""keyword_coverage_tfidf"": 0.026250000000000002, ""memory_count_token"": 0.0, ""near_duplicate_lexical"": 0.0, ""pronoun_ambiguity"": 0.0019, ""retrieval_failure"": 0.044895}"
E0_v9_baseline,baseline,gemini,7,0.7962,0.7962,0.0,0.5333,207,2686,False,True,0.4848,0.0667,0.3636,{}
E1_memory_count_token,memory_only,gemini,7,0.7962,0.7962,0.0,0.5333,207,2686,False,True,0.4848,0.0667,0.3636,"{""memory_count_token"": 0.0}"
E2_exact_duplicate,memory_only,gemini,7,0.7962,0.7962,0.0,0.5333,207,2686,False,True,0.4848,0.0667,0.3636,"{""exact_duplicate"": 0.0}"
E3_near_duplicate_lexical,memory_only,gemini,7,0.7962,0.7962,0.0,0.5333,207,2686,False,True,0.4848,0.0667,0.3636,"{""near_duplicate_lexical"": 0.0}"
E4_entity_coverage,memory_only,gemini,7,0.7962,0.7774,0.0188,0.5333,207,2686,False,True,0.4848,0.0667,0.3636,"{""entity_coverage"": 0.018750000000000003}"
E5_keyword_coverage_tfidf,memory_only,gemini,7,0.7962,0.7656,0.0306,0.5333,207,2686,False,True,0.4848,0.0667,0.3636,"{""keyword_coverage_tfidf"": 0.030625000000000003}"
E6_pronoun_ambiguity,memory_only,gemini,7,0.7962,0.7962,0.0,0.5333,207,2686,False,True,0.4848,0.0667,0.3636,"{""pronoun_ambiguity"": 0.0}"
E7_answer_span_coverage,qa_aware,gemini,7,0.7962,0.7704,0.0258,0.5333,207,2686,False,True,0.4848,0.0667,0.3636,"{""answer_span_coverage"": 0.02576}"
E8_retrieval_failure,qa_aware,gemini,7,0.7962,0.7526,0.0436,0.5333,207,2686,False,True,0.4848,0.0667,0.3636,"{""retrieval_failure"": 0.043644999999999996}"
C1_memory_coverage_combo,memory_only,gemini,7,0.7962,0.7468,0.0494,0.5333,207,2686,False,True,0.4848,0.0667,0.3636,"{""entity_coverage"": 0.018750000000000003, ""keyword_coverage_tfidf"": 0.030625000000000003, ""memory_count_token"": 0.0}"
C2_efficiency_structure_combo,memory_only,gemini,7,0.7962,0.7962,0.0,0.5333,207,2686,False,True,0.4848,0.0667,0.3636,"{""exact_duplicate"": 0.0, ""near_duplicate_lexical"": 0.0, ""pronoun_ambiguity"": 0.0}"
C3_memory_only_all,memory_only,gemini,7,0.7962,0.7468,0.0494,0.5333,207,2686,False,True,0.4848,0.0667,0.3636,"{""entity_coverage"": 0.018750000000000003, ""exact_duplicate"": 0.0, ""keyword_coverage_tfidf"": 0.030625000000000003, ""memory_count_token"": 0.0, ""near_duplicate_lexical"": 0.0, ""pronoun_ambiguity"": 0.0}"
C4_qa_aware_all,qa_aware,gemini,7,0.7962,0.7268,0.0694,0.5333,207,2686,False,True,0.4848,0.0667,0.3636,"{""answer_span_coverage"": 0.02576, ""retrieval_failure"": 0.043644999999999996}"
C5_all_features,combined,gemini,7,0.7962,0.6774,0.1188,0.5333,207,2686,False,True,0.4848,0.0667,0.3636,"{""answer_span_coverage"": 0.02576, ""entity_coverage"": 0.018750000000000003, ""exact_duplicate"": 0.0, ""keyword_coverage_tfidf"": 0.030625000000000003, ""memory_count_token"": 0.0, ""near_duplicate_lexical"": 0.0, ""pronoun_ambiguity"": 0.0, ""retrieval_failure"": 0.043644999999999996}"
E0_v9_baseline,baseline,gemini,8,0.8846,0.8846,0.0,0.5852,185,2294,False,True,0.5778,0.1111,0.3778,{}
E1_memory_count_token,memory_only,gemini,8,0.8846,0.8846,0.0,0.5852,185,2294,False,True,0.5778,0.1111,0.3778,"{""memory_count_token"": 0.0}"
E2_exact_duplicate,memory_only,gemini,8,0.8846,0.8846,0.0,0.5852,185,2294,False,True,0.5778,0.1111,0.3778,"{""exact_duplicate"": 0.0}"
E3_near_duplicate_lexical,memory_only,gemini,8,0.8846,0.8846,0.0,0.5852,185,2294,False,True,0.5778,0.1111,0.3778,"{""near_duplicate_lexical"": 0.0}"
E4_entity_coverage,memory_only,gemini,8,0.8846,0.8596,0.025,0.5852,185,2294,False,True,0.5778,0.1111,0.3778,"{""entity_coverage"": 0.025}"
E5_keyword_coverage_tfidf,memory_only,gemini,8,0.8846,0.8602,0.0244,0.5852,185,2294,False,True,0.5778,0.1111,0.3778,"{""keyword_coverage_tfidf"": 0.024375000000000004}"
E6_pronoun_ambiguity,memory_only,gemini,8,0.8846,0.8846,0.0,0.5852,185,2294,False,True,0.5778,0.1111,0.3778,"{""pronoun_ambiguity"": 0.0}"
E7_answer_span_coverage,qa_aware,gemini,8,0.8846,0.8635,0.0211,0.5852,185,2294,False,True,0.5778,0.1111,0.3778,"{""answer_span_coverage"": 0.021110000000000004}"
E8_retrieval_failure,qa_aware,gemini,8,0.8846,0.8346,0.05,0.5852,185,2294,False,True,0.5778,0.1111,0.3778,"{""retrieval_failure"": 0.05}"
C1_memory_coverage_combo,memory_only,gemini,8,0.8846,0.8352,0.0494,0.5852,185,2294,False,True,0.5778,0.1111,0.3778,"{""entity_coverage"": 0.025, ""keyword_coverage_tfidf"": 0.024375000000000004, ""memory_count_token"": 0.0}"
C2_efficiency_structure_combo,memory_only,gemini,8,0.8846,0.8846,0.0,0.5852,185,2294,False,True,0.5778,0.1111,0.3778,"{""exact_duplicate"": 0.0, ""near_duplicate_lexical"": 0.0, ""pronoun_ambiguity"": 0.0}"
C3_memory_only_all,memory_only,gemini,8,0.8846,0.8352,0.0494,0.5852,185,2294,False,True,0.5778,0.1111,0.3778,"{""entity_coverage"": 0.025, ""exact_duplicate"": 0.0, ""keyword_coverage_tfidf"": 0.024375000000000004, ""memory_count_token"": 0.0, ""near_duplicate_lexical"": 0.0, ""pronoun_ambiguity"": 0.0}"
C4_qa_aware_all,qa_aware,gemini,8,0.8846,0.8135,0.0711,0.5852,185,2294,False,True,0.5778,0.1111,0.3778,"{""answer_span_coverage"": 0.021110000000000004, ""retrieval_failure"": 0.05}"
C5_all_features,combined,gemini,8,0.8846,0.7641,0.1205,0.5852,185,2294,False,True,0.5778,0.1111,0.3778,"{""answer_span_coverage"": 0.021110000000000004, ""entity_coverage"": 0.025, ""exact_duplicate"": 0.0, ""keyword_coverage_tfidf"": 0.024375000000000004, ""memory_count_token"": 0.0, ""near_duplicate_lexical"": 0.0, ""pronoun_ambiguity"": 0.0, ""retrieval_failure"": 0.05}"
E0_v9_baseline,baseline,gemini,9,0.8115,0.8115,0.0,0.5139,171,1913,True,True,0.5486,0.125,0.3125,{}
E1_memory_count_token,memory_only,gemini,9,0.8115,0.8056,0.0059,0.5139,171,1913,True,True,0.5486,0.125,0.3125,"{""memory_count_token"": 0.005931812946325731}"
E2_exact_duplicate,memory_only,gemini,9,0.8115,0.8115,0.0,0.5139,171,1913,True,True,0.5486,0.125,0.3125,"{""exact_duplicate"": 0.0}"
E3_near_duplicate_lexical,memory_only,gemini,9,0.8115,0.8115,0.0,0.5139,171,1913,True,True,0.5486,0.125,0.3125,"{""near_duplicate_lexical"": 0.0}"
E4_entity_coverage,memory_only,gemini,9,0.8115,0.7828,0.0287,0.5139,171,1913,True,True,0.5486,0.125,0.3125,"{""entity_coverage"": 0.028749999999999998}"
E5_keyword_coverage_tfidf,memory_only,gemini,9,0.8115,0.7796,0.0319,0.5139,171,1913,True,True,0.5486,0.125,0.3125,"{""keyword_coverage_tfidf"": 0.031875}"
E6_pronoun_ambiguity,memory_only,gemini,9,0.8115,0.8115,0.0,0.5139,171,1913,True,True,0.5486,0.125,0.3125,"{""pronoun_ambiguity"": 0.0}"
E7_answer_span_coverage,qa_aware,gemini,9,0.8115,0.7889,0.0226,0.5139,171,1913,True,True,0.5486,0.125,0.3125,"{""answer_span_coverage"": 0.022570000000000003}"
E8_retrieval_failure,qa_aware,gemini,9,0.8115,0.7615,0.05,0.5139,171,1913,True,True,0.5486,0.125,0.3125,"{""retrieval_failure"": 0.05}"
C1_memory_coverage_combo,memory_only,gemini,9,0.8115,0.7449,0.0666,0.5139,171,1913,True,True,0.5486,0.125,0.3125,"{""entity_coverage"": 0.028749999999999998, ""keyword_coverage_tfidf"": 0.031875, ""memory_count_token"": 0.005931812946325731}"
C2_efficiency_structure_combo,memory_only,gemini,9,0.8115,0.8115,0.0,0.5139,171,1913,True,True,0.5486,0.125,0.3125,"{""exact_duplicate"": 0.0, ""near_duplicate_lexical"": 0.0, ""pronoun_ambiguity"": 0.0}"
C3_memory_only_all,memory_only,gemini,9,0.8115,0.7449,0.0666,0.5139,171,1913,True,True,0.5486,0.125,0.3125,"{""entity_coverage"": 0.028749999999999998, ""exact_duplicate"": 0.0, ""keyword_coverage_tfidf"": 0.031875, ""memory_count_token"": 0.005931812946325731, ""near_duplicate_lexical"": 0.0, ""pronoun_ambiguity"": 0.0}"
C4_qa_aware_all,qa_aware,gemini,9,0.8115,0.7389,0.0726,0.5139,171,1913,True,True,0.5486,0.125,0.3125,"{""answer_span_coverage"": 0.022570000000000003, ""retrieval_failure"": 0.05}"
C5_all_features,combined,gemini,9,0.8115,0.6724,0.1391,0.5139,171,1913,True,True,0.5486,0.125,0.3125,"{""answer_span_coverage"": 0.022570000000000003, ""entity_coverage"": 0.028749999999999998, ""exact_duplicate"": 0.0, ""keyword_coverage_tfidf"": 0.031875, ""memory_count_token"": 0.005931812946325731, ""near_duplicate_lexical"": 0.0, ""pronoun_ambiguity"": 0.0, ""retrieval_failure"": 0.05}"
E0_v9_baseline,baseline,minimax,0,0.8808,0.8808,0.0,0.7101,324,3837,False,False,0.5217,0.0507,0.4203,{}
E1_memory_count_token,memory_only,minimax,0,0.8808,0.8808,0.0,0.7101,324,3837,False,False,0.5217,0.0507,0.4203,"{""memory_count_token"": 0.0}"
E2_exact_duplicate,memory_only,minimax,0,0.8808,0.8808,0.0,0.7101,324,3837,False,False,0.5217,0.0507,0.4203,"{""exact_duplicate"": 0.0}"
E3_near_duplicate_lexical,memory_only,minimax,0,0.8808,0.8808,0.0,0.7101,324,3837,False,False,0.5217,0.0507,0.4203,"{""near_duplicate_lexical"": 0.0}"
E4_entity_coverage,memory_only,minimax,0,0.8808,0.8658,0.015,0.7101,324,3837,False,False,0.5217,0.0507,0.4203,"{""entity_coverage"": 0.015000000000000003}"
E5_keyword_coverage_tfidf,memory_only,minimax,0,0.8808,0.8683,0.0125,0.7101,324,3837,False,False,0.5217,0.0507,0.4203,"{""keyword_coverage_tfidf"": 0.0125}"
E6_pronoun_ambiguity,memory_only,minimax,0,0.8808,0.8792,0.0015,0.7101,324,3837,False,False,0.5217,0.0507,0.4203,"{""pronoun_ambiguity"": 0.00155}"
E7_answer_span_coverage,qa_aware,minimax,0,0.8808,0.8569,0.0239,0.7101,324,3837,False,False,0.5217,0.0507,0.4203,"{""answer_span_coverage"": 0.023915}"
E8_retrieval_failure,qa_aware,minimax,0,0.8808,0.8446,0.0362,0.7101,324,3837,False,False,0.5217,0.0507,0.4203,"{""retrieval_failure"": 0.036225}"
C1_memory_coverage_combo,memory_only,minimax,0,0.8808,0.8533,0.0275,0.7101,324,3837,False,False,0.5217,0.0507,0.4203,"{""entity_coverage"": 0.015000000000000003, ""keyword_coverage_tfidf"": 0.0125, ""memory_count_token"": 0.0}"
C2_efficiency_structure_combo,memory_only,minimax,0,0.8808,0.8792,0.0015,0.7101,324,3837,False,False,0.5217,0.0507,0.4203,"{""exact_duplicate"": 0.0, ""near_duplicate_lexical"": 0.0, ""pronoun_ambiguity"": 0.00155}"
C3_memory_only_all,memory_only,minimax,0,0.8808,0.8518,0.0291,0.7101,324,3837,False,False,0.5217,0.0507,0.4203,"{""entity_coverage"": 0.015000000000000003, ""exact_duplicate"": 0.0, ""keyword_coverage_tfidf"": 0.0125, ""memory_count_token"": 0.0, ""near_duplicate_lexical"": 0.0, ""pronoun_ambiguity"": 0.00155}"
C4_qa_aware_all,qa_aware,minimax,0,0.8808,0.8207,0.0601,0.7101,324,3837,False,False,0.5217,0.0507,0.4203,"{""answer_span_coverage"": 0.023915, ""retrieval_failure"": 0.036225}"
C5_all_features,combined,minimax,0,0.8808,0.7916,0.0892,0.7101,324,3837,False,False,0.5217,0.0507,0.4203,"{""answer_span_coverage"": 0.023915, ""entity_coverage"": 0.015000000000000003, ""exact_duplicate"": 0.0, ""keyword_coverage_tfidf"": 0.0125, ""memory_count_token"": 0.0, ""near_duplicate_lexical"": 0.0, ""pronoun_ambiguity"": 0.00155, ""retrieval_failure"": 0.036225}"
E0_v9_baseline,baseline,minimax,1,0.8962,0.8962,0.0,0.5278,212,2459,False,True,0.4861,0.1111,0.2917,{}
E1_memory_count_token,memory_only,minimax,1,0.8962,0.8962,0.0,0.5278,212,2459,False,True,0.4861,0.1111,0.2917,"{""memory_count_token"": 0.0}"
E2_exact_duplicate,memory_only,minimax,1,0.8962,0.8962,0.0,0.5278,212,2459,False,True,0.4861,0.1111,0.2917,"{""exact_duplicate"": 0.0}"
E3_near_duplicate_lexical,memory_only,minimax,1,0.8962,0.8962,0.0,0.5278,212,2459,False,True,0.4861,0.1111,0.2917,"{""near_duplicate_lexical"": 0.0}"
E4_entity_coverage,memory_only,minimax,1,0.8962,0.8737,0.0225,0.5278,212,2459,False,True,0.4861,0.1111,0.2917,"{""entity_coverage"": 0.0225}"
E5_keyword_coverage_tfidf,memory_only,minimax,1,0.8962,0.88,0.0162,0.5278,212,2459,False,True,0.4861,0.1111,0.2917,"{""keyword_coverage_tfidf"": 0.016249999999999997}"
E6_pronoun_ambiguity,memory_only,minimax,1,0.8962,0.8962,0.0,0.5278,212,2459,False,True,0.4861,0.1111,0.2917,"{""pronoun_ambiguity"": 0.0}"
E7_answer_span_coverage,qa_aware,minimax,1,0.8962,0.8705,0.0257,0.5278,212,2459,False,True,0.4861,0.1111,0.2917,"{""answer_span_coverage"": 0.025695000000000003}"
E8_retrieval_failure,qa_aware,minimax,1,0.8962,0.8462,0.05,0.5278,212,2459,False,True,0.4861,0.1111,0.2917,"{""retrieval_failure"": 0.05}"
C1_memory_coverage_combo,memory_only,minimax,1,0.8962,0.8575,0.0387,0.5278,212,2459,False,True,0.4861,0.1111,0.2917,"{""entity_coverage"": 0.0225, ""keyword_coverage_tfidf"": 0.016249999999999997, ""memory_count_token"": 0.0}"
C2_efficiency_structure_combo,memory_only,minimax,1,0.8962,0.8962,0.0,0.5278,212,2459,False,True,0.4861,0.1111,0.2917,"{""exact_duplicate"": 0.0, ""near_duplicate_lexical"": 0.0, ""pronoun_ambiguity"": 0.0}"
C3_memory_only_all,memory_only,minimax,1,0.8962,0.8575,0.0387,0.5278,212,2459,False,True,0.4861,0.1111,0.2917,"{""entity_coverage"": 0.0225, ""exact_duplicate"": 0.0, ""keyword_coverage_tfidf"": 0.016249999999999997, ""memory_count_token"": 0.0, ""near_duplicate_lexical"": 0.0, ""pronoun_ambiguity"": 0.0}"
C4_qa_aware_all,qa_aware,minimax,1,0.8962,0.8205,0.0757,0.5278,212,2459,False,True,0.4861,0.1111,0.2917,"{""answer_span_coverage"": 0.025695000000000003, ""retrieval_failure"": 0.05}"
C5_all_features,combined,minimax,1,0.8962,0.7818,0.1144,0.5278,212,2459,False,True,0.4861,0.1111,0.2917,"{""answer_span_coverage"": 0.025695000000000003, ""entity_coverage"": 0.0225, ""exact_duplicate"": 0.0, ""keyword_coverage_tfidf"": 0.016249999999999997, ""memory_count_token"": 0.0, ""near_duplicate_lexical"": 0.0, ""pronoun_ambiguity"": 0.0, ""retrieval_failure"": 0.05}"
E0_v9_baseline,baseline,minimax,2,0.8346,0.8346,0.0,0.7426,422,4908,False,False,0.7279,0.0221,0.6029,{}
E1_memory_count_token,memory_only,minimax,2,0.8346,0.8346,0.0,0.7426,422,4908,False,False,0.7279,0.0221,0.6029,"{""memory_count_token"": 0.0}"
E2_exact_duplicate,memory_only,minimax,2,0.8346,0.8346,0.0,0.7426,422,4908,False,False,0.7279,0.0221,0.6029,"{""exact_duplicate"": 0.0}"
E3_near_duplicate_lexical,memory_only,minimax,2,0.8346,0.8346,0.0,0.7426,422,4908,False,False,0.7279,0.0221,0.6029,"{""near_duplicate_lexical"": 0.0}"
E4_entity_coverage,memory_only,minimax,2,0.8346,0.8171,0.0175,0.7426,422,4908,False,False,0.7279,0.0221,0.6029,"{""entity_coverage"": 0.017499999999999998}"
E5_keyword_coverage_tfidf,memory_only,minimax,2,0.8346,0.8196,0.015,0.7426,422,4908,False,False,0.7279,0.0221,0.6029,"{""keyword_coverage_tfidf"": 0.015000000000000003}"
E6_pronoun_ambiguity,memory_only,minimax,2,0.8346,0.8323,0.0024,0.7426,422,4908,False,False,0.7279,0.0221,0.6029,"{""pronoun_ambiguity"": 0.00235}"
E7_answer_span_coverage,qa_aware,minimax,2,0.8346,0.821,0.0136,0.7426,422,4908,False,False,0.7279,0.0221,0.6029,"{""answer_span_coverage"": 0.013605}"
E8_retrieval_failure,qa_aware,minimax,2,0.8346,0.8147,0.0199,0.7426,422,4908,False,False,0.7279,0.0221,0.6029,"{""retrieval_failure"": 0.019865}"
C1_memory_coverage_combo,memory_only,minimax,2,0.8346,0.8021,0.0325,0.7426,422,4908,False,False,0.7279,0.0221,0.6029,"{""entity_coverage"": 0.017499999999999998, ""keyword_coverage_tfidf"": 0.015000000000000003, ""memory_count_token"": 0.0}"
C2_efficiency_structure_combo,memory_only,minimax,2,0.8346,0.8323,0.0024,0.7426,422,4908,False,False,0.7279,0.0221,0.6029,"{""exact_duplicate"": 0.0, ""near_duplicate_lexical"": 0.0, ""pronoun_ambiguity"": 0.00235}"
C3_memory_only_all,memory_only,minimax,2,0.8346,0.7997,0.0348,0.7426,422,4908,False,False,0.7279,0.0221,0.6029,"{""entity_coverage"": 0.017499999999999998, ""exact_duplicate"": 0.0, ""keyword_coverage_tfidf"": 0.015000000000000003, ""memory_count_token"": 0.0, ""near_duplicate_lexical"": 0.0, ""pronoun_ambiguity"": 0.00235}"
C4_qa_aware_all,qa_aware,minimax,2,0.8346,0.8011,0.0335,0.7426,422,4908,False,False,0.7279,0.0221,0.6029,"{""answer_span_coverage"": 0.013605, ""retrieval_failure"": 0.019865}"
